#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
# ## 2.6 fb-1
# DoubleMuon    r.kBlack      DoubleMuon_Run2016B-PromptReco-v2    DoubleMuon_Run2016B     /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1         
# DoubleEG      r.kBlack      DoubleEG_Run2016B-PromptReco-v2      DoubleEG_Run2016B       /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# MuonEG        r.kBlack      MuonEG_Run2016B-PromptReco-v2        MuonEG_Run2016B         /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# JetHT         r.kBlack      JetHT_Run2016B-PromptReco-v2         JetHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# HTMHT         r.kBlack      HTMHT_Run2016B-PromptReco-v2         HTMHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# ## 4.0 fb-1
# DoubleMuon    r.kBlack      DoubleMuon_Run2016B-PromptReco-v2_runs_271036_275125    DoubleMuon_Run2016B     /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# DoubleEG      r.kBlack      DoubleEG_Run2016B-PromptReco-v2_runs_271036_275125      DoubleEG_Run2016B       /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# MuonEG        r.kBlack      MuonEG_Run2016B-PromptReco-v2_runs_271036_275125        MuonEG_Run2016B         /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# JetHT         r.kBlack      JetHT_Run2016B-PromptReco-v2_runs_271036_275125         JetHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# HTMHT         r.kBlack      HTMHT_Run2016B-PromptReco-v2_runs_271036_275125         HTMHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
## 7.65 fb-1
DoubleMuon   r.kBlack   DoubleMuon_Run2016B-PromptReco-v2_runs_271036_276097    DoubleMuon_Run2016B  /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
DoubleEG     r.kBlack   DoubleEG_Run2016B-PromptReco-v2_runs_271036_276097      DoubleEG_Run2016B    /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
MuonEG       r.kBlack   MuonEG_Run2016B-PromptReco-v2_runs_271036_276097        MuonEG_Run2016B      /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
JetHT        r.kBlack   JetHT_Run2016B-PromptReco-v2_runs_271036_276097         JetHT_Run2016B       /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
HTMHT        r.kBlack   HTMHT_Run2016B-PromptReco-v2_runs_271036_276097         HTMHT_Run2016B       /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
# Run2016C
DoubleMuon   r.kBlack   DoubleMuon_Run2016C-PromptReco-v2_runs_271036_276811    DoubleMuon_Run2016C  /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
DoubleEG     r.kBlack   DoubleEG_Run2016C-PromptReco-v2_runs_271036_276811      DoubleEG_Run2016C    /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
MuonEG       r.kBlack   MuonEG_Run2016C-PromptReco-v2_runs_271036_276811        MuonEG_Run2016C      /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
JetHT        r.kBlack   JetHT_Run2016C-PromptReco-v2_runs_271036_276811         JetHT_Run2016C       /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
HTMHT        r.kBlack   HTMHT_Run2016C-PromptReco-v2_runs_271036_276811         HTMHT_Run2016C       /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/   1     1
# Run2016D
DoubleMuon   r.kBlack   DoubleMuon_Run2016D-PromptReco-v2_runs_271036_276811    DoubleMuon_Run2016D  /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/    1    1
DoubleEG     r.kBlack   DoubleEG_Run2016D-PromptReco-v2_runs_271036_276811      DoubleEG_Run2016D    /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/    1    1
MuonEG       r.kBlack   MuonEG_Run2016D-PromptReco-v2_runs_271036_276811        MuonEG_Run2016D      /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/    1    1
JetHT        r.kBlack   JetHT_Run2016D-PromptReco-v2_runs_271036_276811         JetHT_Run2016D       /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/    1    1
HTMHT        r.kBlack   HTMHT_Run2016D-PromptReco-v2_runs_271036_276811         HTMHT_Run2016D       /afs/cern.ch/work/m/mdunser/public/edgeTrees/trees_80X_ICHEP/data_jul21_runC_runD_12p9invfb_done/friends/    1    1
#
#
#
#-----------------------------------------------------------
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DYJets    r.kBlue+1    DYJetsToLL_M10to50             DY+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/    18610000.0   0
DYJets    r.kBlue+1    DYJetsToLL_M50                 DY+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/     6024000.0   0
DYJets    r.kBlue+1    DYJetsToLL_M50_HT100to200_ext  DY+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/      181302.0   0
