#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
DoubleEG        r.kBlack      DoubleEG_Run2016B_23Sep2016_v3_runs_recovery                DoubleEG       /afs/cern.ch/work/p/pablom/public/friendsRecovery/ 1    1          
MuonEG          r.kBlack      MuonEG_Run2016B_23Sep2016_v3_runs_recovery                  MuonEG         /afs/cern.ch/work/p/pablom/public/friendsRecovery/ 1    1          
DoubleEG        r.kBlack      DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2    DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1          
DoubleEG        r.kBlack      DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044          DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1    
DoubleEG        r.kBlack      DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044           DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1   
DoubleEG        r.kBlack      DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1     DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
DoubleEG        r.kBlack      DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1     DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
DoubleEG        r.kBlack      DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2     DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
DoubleEG        r.kBlack      DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2     DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
DoubleEG        r.kBlack      DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044           DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1   
DoubleEG        r.kBlack      DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044           DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1   
DoubleEG        r.kBlack      DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044           DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1   
DoubleEG        r.kBlack      DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1    DoubleEG       /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1          
JetHT           r.kBlack      JetHT_Run2016B_23Sep2016_v3_runs_273150_275376              JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
JetHT           r.kBlack      JetHT_Run2016C_23Sep2016_v1_runs_271036_284044              JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
JetHT           r.kBlack      JetHT_Run2016D_23Sep2016_v1_runs_271036_284044              JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
JetHT           r.kBlack      JetHT_Run2016E_23Sep2016_v1_runs_271036_284044              JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
JetHT           r.kBlack      JetHT_Run2016F_23Sep2016_v1_runs_271036_284044              JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
JetHT           r.kBlack      JetHT_Run2016G_23Sep2016_v1_runs_271036_284044              JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
JetHT           r.kBlack      JetHT_Run2016H-PromptReco-v2_runs_281207_284035             JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
JetHT           r.kBlack      JetHT_Run2016H-PromptReco-v3_runs_284036_284044             JetHT          /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016B_23Sep2016_v3_runs_273150_275376                MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016C_23Sep2016_v1_runs_271036_284044                MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016D_23Sep2016_v1_runs_271036_284044                MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016E_23Sep2016_v1_runs_271036_284044                MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016F_23Sep2016_v1_runs_271036_284044                MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016G_23Sep2016_v1_runs_271036_284044                MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016H-PromptReco-v3_runs_284036_284044               MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
MET             r.kBlack      MET_Run2016H-PromptReco-v2_runs_281207_284035               MET            /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376     SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
SingleElectron  r.kBlack      SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044     SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
SingleElectron  r.kBlack      SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044     SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
SingleElectron  r.kBlack      SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044     SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
SingleElectron  r.kBlack      SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035    SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1          
SingleElectron  r.kBlack      SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044    SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1          
SingleElectron  r.kBlack      SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044     SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
SingleElectron  r.kBlack      SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044     SingleElectron /afs/cern.ch/work/p/pablom/public/friends-jan-23-skimmed/ 1    1         
DoubleMuon      r.kBlack      DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044         DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1     
DoubleMuon      r.kBlack      DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044         DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1     
DoubleMuon      r.kBlack      DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1   DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1           
DoubleMuon      r.kBlack      DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044        DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1      
DoubleMuon      r.kBlack      DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1  DoubleMuon     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/feb9-skim/ 1    1            
